[root@puppet Desktop]# cd ../chef-
chef-repo/        chef-starter.zip  
[root@puppet Desktop]# cd ../chef-repo/cookbooks/
[root@puppet cookbooks]# pwd
/root/chef-repo/cookbooks
[root@puppet cookbooks]# history
    1  ls /opt/local/
    2  ls -lah /opt/local/include
    3  ls -lah /opt/
    4  ls -lah /usr/bin/mysql_config
    5  cd /usr/share/puppet-dashboard
    6  pwd
    7  gem install mysql -- --with-mysql-config=/usr/bin/mysql_config
    8  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/bin/
    9  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/bin/ruby 
   10  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/
   11  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/share/
   12  ls -lah /usr/local/rvm/rubies/ruby-1.9.3-p327/lib/
   13  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1
   14  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
   15  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/mysql/
   16  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/
   17  cd /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1
   18  pwd
   19  ls -l
   20  locate *.c
   21  locate mysql.c
   22  ls -l
   23  ls -lah /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
   24  cd /usr/share/puppet-dashboard
   25  pwd
   26  cp -R /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1  /usr/local/lib/ruby/gems/2.2.0/gems/
   27  cd /usr/local/lib/ruby/gems/2.2.0/gems/
   28  ls -l
   29  cd /usr/share/puppet-dashboard
   30  rake RAILS_ENV=production db:migrate
   31  gem install mysql
   32  ls -lah /usr/local/
   33  ls -lah /usr/local/lib/
   34  ls -lah /usr/local/rvm/
   35  ls -lah /usr/local/rvm/gems/
   36  ls -lah /usr/local/lib/
   37  ls -lah /usr/local/lib/ruby/
   38  ls -lah /usr/local/lib/ruby/gems/
   39  ls -lah /usr/local/lib/ruby/gems/2.2.0/
   40  ls -lah /usr/local/lib/ruby/gems/2.2.0/gems/
   41  ls -lah /usr/local/lib/ruby/gems/2.2.0/gems/mysql-2.9.1/
   42  pwd
   43  cd /usr/local/rvm/gems/ruby-1.9.3-p327/gems/mysql-2.9.1/lib/
   44  ls
   45  ls -l
   46  ruby ./mysql.rb 
   47  cd /usr/share/puppet-dashboard
   48  rake RAILS_ENV=production db:migrate
   49  gem install mysql -- --with-mysql-config=/usr/local/mysql/bin/mysql_config
   50  gem list
   51  rake db:create
   52  locate Gemfile
   53  gem update --include-dependencies --system
   54  rake RAILS_ENV=production db:migrate
   55  ruby -v
   56  rails -v
   57  gem -v
   58  gem install mysql
   59  gem -v
   60  gem uninstall --version 2.7.5
   61  gem cleanup
   62  gem list
   63  gem -v
   64  rake gems:refresh_specs
   65  gem uninstall --version 2.7.5
   66  gem uninstall rjb --version '>1.3.4'
   67  gem uninstall --version '>1.3.4'
   68  gem uninstall --version '2.7.5'
   69  gem uninstall gem --version '2.7.5'
   70  gem -v
   71  gem cleanup --dryrun
   72  gem cleanup
   73  gem cleanup -d
   74  gem uninstall --all
   75  y
   76  gem list
   77  gem -v
   78  gem uninstall --all
   79  gem cleanup -d
   80  gem cleanup
   81  gem uninstall --version '2.7.5'
   82  gem cleanup --dryrun
   83  rake gems:refresh_specs
   84  gem uninstall rails
   85  rvm reinstall 1.9.3-p327
   86  rvm install rubygems 1.8.2 --force
   87  rake gems:refresh_specs
   88  rake RAILS_ENV=production db:migrate
   89  ifconfig
   90  who
   91  rvm list rubies
   92  hostname
   93  ls -lah /etc/httpd/conf.d/puppet.conf 
   94  vi /etc/httpd/conf.d/puppet.conf
   95  cat /etc/httpd/conf.d/puppet.conf
   96  who
   97  ifconfig
   98  vi /etc/hosts
   99  uname -r
  100  uptime
  101  date
  102  exit
  103  su -
  104  exit
  105  ifconfig
  106  who
  107  vim /etc/hosts
  108  sudo su -
  109  logout
  110  ls
  111  pwd
  112  iwconfig
  113  sudo service httpd restart
  114  pwd
  115  ls -lah
  116  vi /etc/hosts
  117  hostname
  118  ifconfig
  119  vi /etc/hosts
  120  pwd
  121  ls
  122  locate chef-starter.zip
  123  yum -y install mlocate
  124  locate chef-starter.zip
  125  locate . chef-starter.zip
  126  locate . chef-starter.zip |grep zip
  127  locate chef-starter.zip
