[root@puppet Desktop]# cd ..
[root@puppet ~]# ls -l
total 120
-rw-------. 1 root root  1616 Feb  8 04:56 anaconda-ks.cfg
drwxr-xr-x. 5 root root  4096 Apr 13 17:50 chef-repo
-rw-r--r--. 1 root root  7824 Apr 13 17:49 chef-starter.zip
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Desktop
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Documents
dr-xr-x---. 5 root root  4096 Apr 13 18:08 Downloads
drwxr-xr-x. 3 root root  4096 Apr 13 16:42 GitProject
-rw-r--r--. 1 root root 50698 Feb  8 04:56 install.log
-rw-r--r--. 1 root root 10031 Feb  8 04:54 install.log.syslog
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Music
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Pictures
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Public
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Templates
dr-xr-x---. 2 root root  4096 Apr 12 15:19 Videos
[root@puppet ~]# cd GitProject/
[root@puppet GitProject]# git status
# On branch master
nothing to commit (working directory clean)
[root@puppet GitProject]# history
    4  ruby --version
    5  rubygems --version
    6  rvm list rubies
    7   service --status-all | grep running
    8  pwd
    9  cd /etc/yum.repos.d/
   10  pwd
   11  vi puppetlabs.repo
   12   vi /etc/puppet/puppet.conf
   13  ls
   14  yum install puppet-server
   15   vi /etc/puppet/puppet.conf
   16  head -20 /etc/puppet/puppet.conf
   17  puppet master --verbose --no-daemonize
   18  rvm list rubies
   19  rubygems --version
   20  rvm -v
   21  puppet master --verbose --no-daemonize
   22  rvm install 1.8.7
   23  rvm list rubies
   24  rvm install 1.8.7
   25  wget http://cache.ruby-lang.org/pub/ruby/1.8/ruby-1.8.7-p374.tar.gz
   26  tar xvfvz ruby-1.8.7-p374.tar.gz
   27  cd ruby-1.8.7-p374
   28  ./configure
   29  make
   30  make install
   31  pwd
   32  rvm list rubies
   33  puppet master --verbose --no-daemonize
   34  make
   35  make install
   36  rvm install 1.8.7
   37  cd ..
   38  rvm install 1.8.7
   39  yum groupinstall -y "Development Tools"
   40  yum install openssl-devel
   41  curl -sSL https://rvm.io/mpapis.asc | gpg --import -
   42  curl -L get.rvm.io | bash -s stable
   43  rvm -v
   44  ruby --version
   45  cd /etc/puppet/environments
   46  ruby --version
   47  rvm -v
   48  curl -sSL https://rvm.io/mpapis.asc | gpg --import -
   49  curl -L get.rvm.io | bash -s stable
   50  source /etc/profile.d/rvm.sh
   51  rvm reload
   52  rvm requirements run
   53  rvm install 2.2.4
   54  rvm -v
   55  ruby --version
   56  rvm use 2.2.4 --default
   57  wget http://cache.ruby-lang.org/pub/ruby/2.2/ruby-2.2.4.tar.gz
   58  tar xvfvz ruby-2.2.4.tar.gz
   59  cd ruby-2.2.4
   60  ./configure 
   61  make
   62  sudo make install
   63  ruby --version
   64  rvm install 2.2.4
   65  sudo gem update --system
   66  gem update --system
   67  gem update --no-rdoc --no-ri --system
   68  ruby --version
   69  rvm -v
   70  cd /etc/puppet/environments
   71  pwd
   72   rubygems --version
   73  gem update
   74  ruby --version
   75  rubygems --version
   76  rvm list rubies
   77   service --status-all | grep running
   78  pwd
   79  cd /etc/yum.repos.d/
   80  pwd
   81  vi puppetlabs.repo
   82   vi /etc/puppet/puppet.conf
   83  ls
   84  yum install puppet-server
   85   vi /etc/puppet/puppet.conf
   86  head -20 /etc/puppet/puppet.conf
   87  puppet master --verbose --no-daemonize
   88  rvm list rubies
   89  rubygems --version
   90  rvm -v
   91  puppet master --verbose --no-daemonize
   92  rvm install 1.8.7
   93  rvm list rubies
   94  rvm install 1.8.7
   95  wget http://cache.ruby-lang.org/pub/ruby/1.8/ruby-1.8.7-p374.tar.gz
   96  tar xvfvz ruby-1.8.7-p374.tar.gz
   97  cd ruby-1.8.7-p374
   98  ./configure
   99  make
  100  make install
  101  pwd
  102  rvm list rubies
  103  puppet master --verbose --no-daemonize
  104  make
  105  make install
  106  rvm install 1.8.7
  107  cd ..
  108  rvm install 1.8.7
  109  yum groupinstall -y "Development Tools"
  110  yum install openssl-devel
  111  curl -sSL https://rvm.io/mpapis.asc | gpg --import -
  112  curl -L get.rvm.io | bash -s stable
  113  rvm -v
  114  ruby --version
  115  cd /etc/puppet/environments
  116  ruby --version
  117  rvm -v
  118  curl -sSL https://rvm.io/mpapis.asc | gpg --import -
  119  curl -L get.rvm.io | bash -s stable
  120  source /etc/profile.d/rvm.sh
  121  rvm reload
  122  rvm requirements run
  123  rvm install 2.2.4
  124  rvm -v
  125  ruby --version
  126  rvm use 2.2.4 --default
  127  wget http://cache.ruby-lang.org/pub/ruby/2.2/ruby-2.2.4.tar.gz
  128  tar xvfvz ruby-2.2.4.tar.gz
  129  cd ruby-2.2.4
  130  ./configure 
  131  make
  132  sudo make install
  133  ruby --version
  134  rvm install 2.2.4
  135  sudo gem update --system
  136  gem update --system
  137  gem update --no-rdoc --no-ri --system
  138  ruby --version
  139  rvm -v
  140  cd /etc/puppet/environments
  141  pwd
  142   rubygems --version
  143  gem update
  144  ruby --version
  145  rubygems --version
  146  rvm list rubies
  147   service --status-all | grep running
  148  pwd
  149  cd /etc/yum.repos.d/
  150  pwd
  151  vi puppetlabs.repo
  152   vi /etc/puppet/puppet.conf
  153  ls
  154  yum install puppet-server
  155   vi /etc/puppet/puppet.conf
  156  head -20 /etc/puppet/puppet.conf
  157  puppet master --verbose --no-daemonize
  158  rvm list rubies
  159  rubygems --version
  160  rvm -v
  161  puppet master --verbose --no-daemonize
  162  rvm install 1.8.7
  163  rvm list rubies
  164  rvm install 1.8.7
  165  wget http://cache.ruby-lang.org/pub/ruby/1.8/ruby-1.8.7-p374.tar.gz
  166  tar xvfvz ruby-1.8.7-p374.tar.gz
  167  cd ruby-1.8.7-p374
  168  ./configure
  169  make
  170  make install
  171  pwd
  172  rvm list rubies
  173  puppet master --verbose --no-daemonize
  174  make
  175  make install
  176  rvm install 1.8.7
  177  cd ..
  178  rvm install 1.8.7
  179  ls
  180  cd ruby-1.8.7-p374
  181  ls
  182  rm -i *.*
  183  rm *.*
  184  rm -i *.*
  185  rm -y *.*
  186  rm --help
  187  rm -I *.*
  188  ls
  189  rm -r *.*
  190  rm -r *
  191  ls
  192  rm -rI *
  193  ls
  194  cd ..
  195  rm -r ruby-1.8.7-p374
  196  ls
  197  cd ruby-1.8.7-p374
  198  ls
  199  ls -al
  200  rm -rI *
  201  cd ..
  202  rm -r ruby-1.8.7-p374
  203  rm ruby-1.8.7-p374
  204  rm -rf ruby-1.8.7-p374
  205  ls
  206  rm -ri ruby-1.8.7-p374.tar.gz
  207  ls
  208  rvm -v
  209  rvm list rubies
  210  mremove ruby-1.8.7-p374
  211  ls
  212  ruby --version
  213  rvm remove ruby-1.8.7-p374
  214  rvm remove ruby-2.2.4
  215  ls
  216  cd ~
  217  pwd
  218  rpm -ivh https://yum.puppetlabs.com/puppetlabs-release-el-6.noarch.rp
  219  rpm -ivh https://yum.puppetlabs.com/puppetlabs-release-el-6.noarch.rpm
  220  cd /etc/yum.repos.d/
  221  ls
  222  vi puppetlabs.repo
  223  yum clean all
  224  yum install puppet-server
  225  reboot
  226  pwd
  227  ls
  228  ifconfig
  229  who
  230  vi /etc/sysconfig/network
  231  vi /etc/hosts
  232  hostname
  233  vi /etc/hosts
  234  hostname
  235  service --status-all | grep stopped
  236  service --status-all | grep running
  237  rpm -qa ntp
  238  rpm -ivh https://yum.puppetlabs.com/puppetlabs-release-el-6.noarch.rpm
  239  cd /etc/yum.repos.d/
  240  ls
  241  vi puppetlabs.repo
  242  yum install puppet-server
  243  yum list installed | grep puppet
  244  yum remove puppet
  245  yum list installed | grep puppet
  246  yum install puppet-server
  247  yum clean all
  248  yum clean metadata
  249  yum clean dbcache 
  250  yum makecache 
  251  mv /var/lib/rpm/__db* /tmp
  252  rpm –rebuilddb 
  253  rpm –-rebuilddb 
  254  rpm --rebuilddb
  255  yum install puppet-server
  256  yum list installed | grep puppet
  257  vi /etc/puppet/puppet.conf
  258  puppet master --verbose --no-daemonize
  259  ruby --version
  260  ls
  261  cd /etc/puppet/environments
  262  ls
  263  cd production/
  264  ls
  265  cd ..
  266  cd development/
  267  ls
  268  cd ..
  269  ls
  270  ruby --version
  271  vi /etc/puppet/puppet.conf
  272  head -20 /etc/puppet/puppet.conf
  273  service puppetmaster start
  274  service puppetmaster stop
  275  yum list installed | grep httpd 
  276  yum list installed | grep httpd-devel
  277  yum list installed | grep mod_ssl
  278  yum list installed | grep ruby-devel
  279  yum list installed | grep rubygems
  280  yum list installed | grep gcc
  281  service --status-all | grep running
  282  rvm -v
  283  yum install httpd httpd-devel mod_ssl ruby-devel rubygems gcc
  284  chkconfig httpd on
  285  gem -v
  286  gem install rack passenger
  287  passenger-install-apache2-module
  288  yum install libcurl-devel
  289  passenger-install-apache2-module
  290  vi /etc/httpd/conf.d/puppet.conf
  291  yum install mlocate
  292  updatedb
  293  locate mod_passenger.so
  294  vi /etc/httpd/conf.d/puppet.conf
  295  yum install vim
  296  ls -lah /etc/puppetlabs/puppet/ssl/certs/
  297  vi /etc/httpd/conf.d/puppet.conf
  298  locate ca_crt.pem
  299  vi /etc/httpd/conf.d/puppet.conf
  300  locate puppet-server.example.pem
  301  locate puppet-server.example.com.pem
  302  locate private_keys
  303  locate certs
  304  locate ca_crt.pem
  305  locate private_keys
  306  locate puppet/ssl/certs
  307  ls -lah /var/lib/puppet/ssl/certs/
  308  locate puppet.mydomain.local.pem
  309  vi /etc/httpd/conf.d/puppet.conf
  310  vim /etc/httpd/conf.d/puppet.conf
  311  ls -lah /var/lib/puppet/ssl/private_keys/
  312  locate puppet.mydomain.local.pem
  313  vim /etc/httpd/conf.d/puppet.conf
  314  ls -lah /var/lib/puppet/ssl/ca/
  315  vim /etc/httpd/conf.d/puppet.conf
  316  cat /etc/httpd/conf.d/puppet.conf
  317  vim /etc/httpd/conf.d/puppet.conf
  318  vim /etc/httpd/conf/httpd.conf 
  319  service httpd start
  320  service httpd status
  321  service httpd stop
  322  service httpd start
  323  ls /usr/share/puppet/rack/puppetmasterd/public
  324  ls /usr/share/puppet/
  325  ls /usr/share/puppet/ext/
  326  locate puppetmasterd/public
  327  locate puppetmasterd
  328  updatedb
  329  locate public
  330  service httpd stop
  331  mkdir -p /usr/share/puppet/rack/puppetmasterd
  332  mkdir -p /usr/share/puppet/rack/puppetmasterd/public
  333  mkdir -p /usr/share/puppet/rack/puppetmasterd/tmp
  334  cp /usr/share/puppet/ext/rack/config.ru /usr/share/puppet/rack/puppetmasterd/
  335  ls -lah  /usr/share/puppet/rack/puppetmasterd/
  336  chown puppet:puppet /usr/share/puppet/rack/puppetmasterd/config.ru
  337  ls -lah  /usr/share/puppet/rack/puppetmasterd/
  338  service httpd restart
  339  vim /etc/httpd/conf/httpd.conf 
  340  vim /etc/httpd/conf.d/puppet.conf
  341  netstat -anl | grep 8140
  342  who
  343  pwd
  344  uptime
  345  ls
  346  ifconfig
  347  who
  348  ls -lah /etc/yum.repos.d/
  349  yum install puppet-dashboard
  350  yum install mysql-server
